folder,value,photo_name,photo_name_length
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134500_pools.JPG,20240919_134500_pools.JPG,25
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_134800_barrel.JPG,20240919_134800_barrel.JPG,26
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_135654_outlet.JPG,20240919_135654_outlet.JPG,26
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_135656_downstream.JPG,20240919_135656_downstream.JPG,30
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/20240919_135937_paper_card.JPG,20240919_135937_paper_card.JPG,30
195935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195935/crossing_all.JPG,crossing_all.JPG,16
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131452_road.JPG,20240919_131452_road.JPG,24
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131454_barrel.JPG,20240919_131454_barrel.JPG,26
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131458_outlet.JPG,20240919_131458_outlet.JPG,26
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131500_downstream.JPG,20240919_131500_downstream.JPG,30
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131720_upstream.JPG,20240919_131720_upstream.JPG,28
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_131722_inlet.JPG,20240919_131722_inlet.JPG,25
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/20240919_140000_paper_card.JPG,20240919_140000_paper_card.JPG,30
195934,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/195934/crossing_all.JPG,crossing_all.JPG,16
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131507_road.JPG,20241003_131507_road.JPG,24
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131510_barrel.JPG,20241003_131510_barrel.JPG,26
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131518_upstream.JPG,20241003_131518_upstream.JPG,28
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131525_inlet.JPG,20241003_131525_inlet.JPG,25
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131528_outlet.JPG,20241003_131528_outlet.JPG,26
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131530_downstream.JPG,20241003_131530_downstream.JPG,30
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/20241003_131538_embankment_fill.JPG,20241003_131538_embankment_fill.JPG,35
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/crossing_all_2021.JPG,crossing_all_2021.JPG,21
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/crossing_all.JPG,crossing_all.JPG,16
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/IMG_7283.JPG,IMG_7283.JPG,12
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/IMG_7284_us_logs_k_.JPG,IMG_7284_us_logs_k_.JPG,23
197967,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/197967/IMG_7289.JPG,IMG_7289.JPG,12
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171034_road.JPG,20240918_171034_road.JPG,24
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171042_barrel.JPG,20240918_171042_barrel.JPG,26
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171052_upstream.JPG,20240918_171052_upstream.JPG,28
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171056_inlet.JPG,20240918_171056_inlet.JPG,25
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171102_outlet.JPG,20240918_171102_outlet.JPG,26
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/20240918_171108_downstream.JPG,20240918_171108_downstream.JPG,30
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/crossing_all.JPG,crossing_all.JPG,16
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/IMG_6404.JPG,IMG_6404.JPG,12
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/IMG_6405.JPG,IMG_6405.JPG,12
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/IMG_6406.JPG,IMG_6406.JPG,12
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/IMG_6407.JPG,IMG_6407.JPG,12
58235,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58235/IMG_6414.JPG,IMG_6414.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134025_road.JPG,20240924_134025_road.JPG,24
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134247_barrel.JPG,20240924_134247_barrel.JPG,26
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134253_upstream.JPG,20240924_134253_upstream.JPG,28
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134257_inlet.JPG,20240924_134257_inlet.JPG,25
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134303_outlet.JPG,20240924_134303_outlet.JPG,26
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134310_downstream.JPG,20240924_134310_downstream.JPG,30
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134318_cuttings.JPG,20240924_134318_cuttings.JPG,28
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134325_samplings.JPG,20240924_134325_samplings.JPG,29
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_134537_paper_card.JPG,20240924_134537_paper_card.JPG,30
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_140110_revegetation.JPG,20240924_140110_revegetation.JPG,32
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_140117_stability.JPG,20240924_140117_stability.JPG,29
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_140133_cover.JPG,20240924_140133_cover.JPG,25
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_140151_substrate.JPG,20240924_140151_substrate.JPG,29
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/20240924_140209_velocity.JPG,20240924_140209_velocity.JPG,28
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/crossing_all.JPG,crossing_all.JPG,16
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00428.JPG,TC_00428.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00429.JPG,TC_00429.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00430.JPG,TC_00430.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00431.JPG,TC_00431.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00432.JPG,TC_00432.JPG,12
198217,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198217/TC_00436.JPG,TC_00436.JPG,12
